date,cbp_daily_intake,cbp_custody,cbp_transfers_to_hhs,hhs_care,hhs_discharges,total_system_load,net_daily_intake,care_load_growth_rate,backlog_indicator,discharge_offset_ratio
2025-01-05,43.0,73.0,64.0,5882.0,185.0,5955.0,-121.0,-6.397359320968254,False,2.890625
2025-01-06,41.0,60.0,71.0,5769.0,190.0,5829.0,-119.0,-2.1158690176322437,False,2.676056338028169
2025-01-07,65.0,83.0,65.0,5703.0,133.0,5786.0,-68.0,-0.7376908560645101,False,2.046153846153846
2025-01-08,38.0,80.0,82.0,5605.0,184.0,5685.0,-102.0,-1.7455928102315887,False,2.2439024390243905
2025-01-09,56.0,82.0,68.0,5507.0,164.0,5589.0,-96.0,-1.6886543535620024,False,2.411764705882353
2025-01-12,74.0,103.0,80.0,5092.0,235.0,5195.0,-155.0,-7.049561638933621,False,2.9375
2025-01-13,68.0,107.0,102.0,5019.0,181.0,5126.0,-79.0,-1.3282001924927789,False,1.7745098039215685
2025-01-14,92.0,124.0,93.0,4957.0,139.0,5081.0,-46.0,-0.877877487319545,False,1.4946236559139785
2025-01-15,113.0,162.0,107.0,4903.0,164.0,5065.0,-57.0,-0.3148986419996058,False,1.5327102803738317
2025-01-16,106.0,196.0,131.0,4881.0,159.0,5077.0,-28.0,0.23692003948667661,False,1.213740458015267
2025-01-19,86.0,152.0,168.0,4628.0,176.0,4780.0,-8.0,-5.849911364979321,False,1.0476190476190477
2025-01-20,84.0,118.0,136.0,4638.0,127.0,4756.0,9.0,-0.5020920502092019,True,0.9338235294117647
2025-01-21,59.0,64.0,117.0,4728.0,54.0,4792.0,63.0,0.7569386038688064,True,0.46153846153846156
2025-01-22,62.0,97.0,52.0,4717.0,83.0,4814.0,-31.0,0.45909849749583564,False,1.5961538461538463
2025-01-23,91.0,75.0,97.0,4621.0,174.0,4696.0,-77.0,-2.451184046530952,False,1.7938144329896908
2025-01-26,29.0,51.0,11.0,4241.0,182.0,4292.0,-171.0,-8.603066439523,False,16.545454545454547
2025-01-27,33.0,53.0,34.0,4161.0,127.0,4214.0,-93.0,-1.817334575955265,False,3.735294117647059
2025-01-28,32.0,49.0,39.0,4096.0,101.0,4145.0,-62.0,-1.6373991457047987,False,2.58974358974359
2025-01-29,32.0,50.0,39.0,4036.0,99.0,4086.0,-60.0,-1.423401688781667,False,2.5384615384615383
2025-01-30,47.0,42.0,47.0,3923.0,159.0,3965.0,-112.0,-2.961331375428289,False,3.382978723404255
2025-02-02,20.0,22.0,41.0,3483.0,168.0,3505.0,-127.0,-11.601513240857509,False,4.097560975609756
2025-02-03,23.0,45.0,11.0,3403.0,102.0,3448.0,-91.0,-1.6262482168330927,False,9.272727272727273
2025-02-04,34.0,54.0,29.0,3359.0,74.0,3413.0,-45.0,-1.0150812064965153,False,2.5517241379310347
2025-02-05,26.0,36.0,36.0,3290.0,104.0,3326.0,-68.0,-2.5490770583064704,False,2.888888888888889
2025-02-06,25.0,32.0,27.0,3181.0,145.0,3213.0,-118.0,-3.397474443776305,False,5.37037037037037
2025-02-09,15.0,13.0,23.0,2878.0,99.0,2891.0,-76.0,-10.02178649237473,False,4.304347826086956
2025-02-10,16.0,18.0,15.0,2834.0,63.0,2852.0,-48.0,-1.3490141819439638,False,4.2
2025-02-11,11.0,22.0,12.0,2799.0,50.0,2821.0,-38.0,-1.0869565217391353,False,4.166666666666667
2025-02-12,16.0,20.0,20.0,2752.0,66.0,2772.0,-46.0,-1.7369727047146455,False,3.3
2025-02-13,15.0,10.0,23.0,2703.0,72.0,2713.0,-49.0,-2.128427128427124,False,3.130434782608696
2025-02-17,8.0,17.0,14.0,2532.0,15.0,2549.0,-1.0,-6.044968669369699,False,1.0714285714285714
2025-02-18,18.0,19.0,11.0,2536.0,9.0,2555.0,2.0,0.23538642604943316,True,0.8181818181818182
2025-02-19,12.0,17.0,17.0,2528.0,19.0,2545.0,-2.0,-0.3913894324853229,False,1.1176470588235294
2025-02-20,13.0,25.0,15.0,2520.0,32.0,2545.0,-17.0,0.0,False,2.1333333333333333
2025-02-23,7.0,16.0,8.0,2423.0,35.0,2439.0,-27.0,-4.165029469548132,False,4.375
2025-02-24,20.0,22.0,14.0,2413.0,24.0,2435.0,-10.0,-0.16400164001639794,False,1.7142857142857142
2025-02-25,11.0,7.0,7.0,2413.0,23.0,2420.0,-16.0,-0.6160164271047264,False,3.2857142857142856
2025-02-26,12.0,21.0,1.0,2411.0,23.0,2432.0,-22.0,0.49586776859504855,False,23.0
2025-02-27,10.0,15.0,17.0,2391.0,37.0,2406.0,-20.0,-1.0690789473684181,False,2.176470588235294
2025-03-02,12.0,24.0,4.0,2297.0,31.0,2321.0,-27.0,-3.5328345802161265,False,7.75
2025-03-03,8.0,29.0,18.0,2287.0,25.0,2316.0,-7.0,-0.21542438604049696,False,1.3888888888888888
2025-03-04,4.0,25.0,10.0,2272.0,30.0,2297.0,-20.0,-0.8203799654576849,False,3.0
2025-03-05,5.0,20.0,4.0,2238.0,40.0,2258.0,-36.0,-1.6978667827601268,False,10.0
2025-03-06,7.0,27.0,6.0,2218.0,33.0,2245.0,-27.0,-0.5757307351638596,False,5.5
2025-03-09,12.0,25.0,15.0,2137.0,30.0,2162.0,-15.0,-3.697104677060137,False,2.0
2025-03-10,6.0,28.0,8.0,2125.0,23.0,2153.0,-15.0,-0.4162812210915856,False,2.875
2025-03-11,3.0,11.0,7.0,2116.0,20.0,2127.0,-13.0,-1.207617278216444,False,2.857142857142857
2025-03-12,6.0,18.0,2.0,2113.0,8.0,2131.0,-6.0,0.18805829807240215,False,4.0
2025-03-13,4.0,20.0,9.0,2116.0,6.0,2136.0,3.0,0.2346316283434957,True,0.6666666666666666
2025-03-16,1.0,9.0,8.0,2117.0,5.0,2126.0,3.0,-0.46816479400748623,True,0.625
2025-03-17,5.0,14.0,0.0,2111.0,8.0,2125.0,-8.0,-0.04703668861711918,False,
2025-03-18,19.0,34.0,6.0,2109.0,8.0,2143.0,-2.0,0.8470588235294008,False,1.3333333333333333
2025-03-19,6.0,22.0,14.0,2119.0,9.0,2141.0,5.0,-0.09332711152589823,True,0.6428571428571429
2025-03-20,9.0,20.0,11.0,2124.0,7.0,2144.0,4.0,0.14012143858010973,True,0.6363636363636364
2025-03-23,15.0,29.0,9.0,2136.0,2.0,2165.0,7.0,0.9794776119403048,True,0.2222222222222222
2025-03-24,7.0,13.0,11.0,2139.0,7.0,2152.0,4.0,-0.6004618937644368,True,0.6363636363636364
2025-03-25,12.0,19.0,7.0,2145.0,6.0,2164.0,1.0,0.5576208178438735,True,0.8571428571428571
2025-03-26,9.0,21.0,15.0,2159.0,2.0,2180.0,13.0,0.7393715341959428,True,0.13333333333333333
2025-03-27,1.0,19.0,13.0,2159.0,2.0,2178.0,11.0,-0.09174311926605228,True,0.15384615384615385
2025-03-30,9.0,20.0,5.0,2188.0,2.0,2208.0,3.0,1.377410468319562,True,0.4
2025-03-31,9.0,25.0,8.0,2193.0,5.0,2218.0,3.0,0.45289855072463414,True,0.625
2025-04-01,17.0,36.0,7.0,2191.0,12.0,2227.0,-5.0,0.4057709648331853,False,1.7142857142857142
2025-04-02,5.0,31.0,16.0,2208.0,3.0,2239.0,13.0,0.5388414907947947,True,0.1875
2025-04-03,12.0,26.0,18.0,2223.0,8.0,2249.0,10.0,0.44662795891021734,True,0.4444444444444444
2025-04-06,7.0,14.0,7.0,2234.0,11.0,2248.0,-4.0,-0.04446420631392112,False,1.5714285714285714
2025-04-07,12.0,22.0,9.0,2237.0,5.0,2259.0,4.0,0.48932384341637825,True,0.5555555555555556
2025-04-08,12.0,34.0,12.0,2243.0,9.0,2277.0,3.0,0.7968127490039834,True,0.75
2025-04-09,6.0,19.0,10.0,2251.0,5.0,2270.0,5.0,-0.30742204655248573,True,0.5
2025-04-10,18.0,25.0,17.0,2265.0,6.0,2290.0,11.0,0.8810572687224738,True,0.35294117647058826
2025-04-11,8.0,22.0,8.0,2267.0,9.0,2289.0,-1.0,-0.04366812227074579,False,1.125
2025-04-13,5.0,26.0,10.0,2283.0,3.0,2309.0,7.0,0.8737439930100566,True,0.3
2025-04-14,5.0,26.0,9.0,2282.0,13.0,2308.0,-4.0,-0.04330879168471524,False,1.4444444444444444
2025-04-15,4.0,19.0,12.0,2286.0,7.0,2305.0,5.0,-0.12998266897746857,True,0.5833333333333334
2025-04-16,11.0,30.0,5.0,2291.0,8.0,2321.0,-3.0,0.694143167028205,False,1.6
2025-04-17,7.0,26.0,10.0,2288.0,14.0,2314.0,-4.0,-0.30159414045669575,False,1.4
2025-04-20,4.0,15.0,6.0,2305.0,4.0,2320.0,2.0,0.2592912705272177,True,0.6666666666666666
2025-04-21,10.0,25.0,5.0,2308.0,6.0,2333.0,-1.0,0.5603448275862011,False,1.2
2025-04-22,7.0,19.0,14.0,2305.0,17.0,2324.0,-3.0,-0.385769395627944,False,1.2142857142857142
2025-04-23,3.0,23.0,4.0,2300.0,11.0,2323.0,-7.0,-0.0430292598967319,False,2.75
2025-04-24,3.0,9.0,7.0,2294.0,13.0,2303.0,-6.0,-0.860955660783469,False,1.8571428571428572
2025-04-27,9.0,40.0,12.0,2301.0,4.0,2341.0,8.0,1.6500217108119886,True,0.3333333333333333
2025-04-28,6.0,26.0,12.0,2307.0,8.0,2333.0,4.0,-0.34173430158052076,True,0.6666666666666666
2025-04-29,11.0,25.0,11.0,2304.0,15.0,2329.0,-4.0,-0.17145306472353683,False,1.3636363636363635
2025-04-30,7.0,34.0,9.0,2309.0,12.0,2343.0,-3.0,0.6011163589523472,False,1.3333333333333333
2025-05-01,13.0,32.0,14.0,2306.0,16.0,2338.0,-2.0,-0.21340162185232714,False,1.1428571428571428
2025-05-04,9.0,31.0,10.0,2335.0,5.0,2366.0,5.0,1.1976047904191711,True,0.5
2025-05-05,15.0,44.0,20.0,2331.0,17.0,2375.0,3.0,0.3803888419273038,True,0.85
2025-05-06,10.0,33.0,16.0,2339.0,16.0,2372.0,0.0,-0.1263157894736855,False,1.0
2025-05-07,10.0,30.0,15.0,2335.0,10.0,2365.0,5.0,-0.295109612141653,True,0.6666666666666666
2025-05-08,15.0,24.0,16.0,2361.0,11.0,2385.0,5.0,0.8456659619450413,True,0.6875
2025-05-11,15.0,20.0,12.0,2385.0,3.0,2405.0,9.0,0.8385744234800763,True,0.25
2025-05-12,7.0,33.0,14.0,2392.0,7.0,2425.0,7.0,0.8316008316008316,True,0.5
2025-05-13,18.0,29.0,12.0,2394.0,11.0,2423.0,1.0,-0.08247422680411898,True,0.9166666666666666
2025-05-14,7.0,30.0,14.0,2394.0,11.0,2424.0,3.0,0.04127115146512761,True,0.7857142857142857
2025-05-15,15.0,31.0,14.0,2410.0,14.0,2441.0,0.0,0.7013201320132056,False,1.0
2025-05-18,13.0,28.0,14.0,2437.0,9.0,2465.0,5.0,0.9832036050798854,True,0.6428571428571429
2025-05-19,7.0,27.0,17.0,2457.0,6.0,2484.0,11.0,0.7707910750507141,True,0.35294117647058826
2025-05-21,14.0,62.0,13.0,2467.0,18.0,2529.0,-5.0,1.8115942028985588,False,1.3846153846153846
2025-05-22,18.0,36.0,17.0,2473.0,15.0,2509.0,2.0,-0.7908264136022192,True,0.8823529411764706
2025-05-27,6.0,24.0,7.0,2504.0,11.0,2528.0,-4.0,0.757273814268622,False,1.5714285714285714
2025-05-28,12.0,39.0,12.0,2499.0,14.0,2538.0,-2.0,0.39556962025315556,False,1.1666666666666667
2025-05-29,13.0,38.0,15.0,2506.0,11.0,2544.0,4.0,0.23640661938533203,True,0.7333333333333333
2025-06-01,8.0,24.0,16.0,2528.0,12.0,2552.0,4.0,0.3144654088050425,True,0.75
2025-06-02,10.0,19.0,5.0,2518.0,16.0,2537.0,-11.0,-0.5877742946708508,False,3.2
2025-06-03,5.0,23.0,11.0,2519.0,15.0,2542.0,-4.0,0.19708316909736734,False,1.3636363636363635
2025-06-04,4.0,16.0,9.0,2516.0,16.0,2532.0,-7.0,-0.3933910306844979,False,1.7777777777777777
2025-06-05,8.0,26.0,5.0,2503.0,21.0,2529.0,-16.0,-0.11848341232227888,False,4.2
2025-06-08,10.0,16.0,15.0,2507.0,13.0,2523.0,2.0,-0.23724792408066353,True,0.8666666666666667
2025-06-09,8.0,21.0,14.0,2516.0,9.0,2537.0,5.0,0.5548949663099378,True,0.6428571428571429
2025-06-10,17.0,28.0,7.0,2511.0,12.0,2539.0,-5.0,0.07883326763893361,False,1.7142857142857142
2025-06-17,7.0,24.0,10.0,2523.0,14.0,2547.0,-4.0,0.3150846790074935,False,1.4
2025-06-19,8.0,19.0,7.0,2501.0,18.0,2520.0,-11.0,-1.0600706713780883,False,2.5714285714285716
2025-06-22,7.0,13.0,5.0,2508.0,7.0,2521.0,-2.0,0.03968253968253954,False,1.4
2025-06-23,3.0,15.0,5.0,2495.0,17.0,2510.0,-12.0,-0.4363347877826218,False,3.4
2025-06-24,5.0,20.0,5.0,2489.0,16.0,2509.0,-11.0,-0.03984063745019473,False,3.2
2025-06-25,6.0,12.0,2.0,2470.0,24.0,2482.0,-22.0,-1.0761259465922657,False,12.0
2025-06-26,3.0,9.0,7.0,2447.0,35.0,2456.0,-28.0,-1.0475423045930743,False,5.0
2025-06-29,5.0,17.0,7.0,2413.0,20.0,2430.0,-13.0,-1.0586319218241047,False,2.857142857142857
2025-06-30,9.0,22.0,8.0,2407.0,16.0,2429.0,-8.0,-0.04115226337448874,False,2.0
2025-07-01,7.0,14.0,6.0,2391.0,22.0,2405.0,-16.0,-0.9880609304240395,False,3.6666666666666665
2025-07-02,8.0,20.0,9.0,2373.0,38.0,2393.0,-29.0,-0.498960498960499,False,4.222222222222222
2025-07-06,4.0,17.0,2.0,2332.0,8.0,2349.0,-6.0,-1.8386961972419513,False,4.0
2025-07-07,3.0,18.0,8.0,2317.0,20.0,2335.0,-12.0,-0.5959982971477262,False,2.5
2025-07-08,5.0,16.0,8.0,2306.0,20.0,2322.0,-12.0,-0.5567451820128522,False,2.5
2025-07-09,2.0,18.0,0.0,2281.0,32.0,2299.0,-32.0,-0.9905254091300608,False,
2025-07-10,2.0,12.0,3.0,2252.0,39.0,2264.0,-36.0,-1.5224010439321423,False,13.0
2025-07-13,1.0,13.0,4.0,2204.0,10.0,2217.0,-6.0,-2.075971731448767,False,2.5
2025-07-14,2.0,9.0,1.0,2181.0,26.0,2190.0,-25.0,-1.2178619756427644,False,26.0
2025-07-15,0.0,8.0,5.0,2171.0,17.0,2179.0,-12.0,-0.5022831050228271,False,3.4
2025-07-16,1.0,9.0,0.0,2164.0,11.0,2173.0,-11.0,-0.275355667737498,False,
2025-07-17,3.0,16.0,2.0,2153.0,17.0,2169.0,-15.0,-0.18407731247124248,False,8.5
2025-07-21,4.0,18.0,7.0,2121.0,16.0,2139.0,-9.0,-1.3831258644536604,False,2.2857142857142856
2025-07-22,5.0,13.0,3.0,2117.0,16.0,2130.0,-13.0,-0.42075736325385416,False,5.333333333333333
2025-07-23,6.0,21.0,5.0,2111.0,14.0,2132.0,-9.0,0.09389671361501595,False,2.8
2025-07-24,6.0,18.0,7.0,2096.0,29.0,2114.0,-22.0,-0.8442776735459678,False,4.142857142857143
2025-07-27,1.0,12.0,2.0,2088.0,4.0,2100.0,-2.0,-0.6622516556291425,False,2.0
2025-07-28,2.0,9.0,3.0,2080.0,14.0,2089.0,-11.0,-0.5238095238095264,False,4.666666666666667
2025-07-29,2.0,8.0,3.0,2072.0,12.0,2080.0,-9.0,-0.43082814743896636,False,4.0
2025-07-30,4.0,15.0,4.0,2063.0,16.0,2078.0,-12.0,-0.09615384615384581,False,4.0
2025-07-31,2.0,9.0,6.0,2058.0,15.0,2067.0,-9.0,-0.5293551491819093,False,2.5
2025-08-03,5.0,26.0,3.0,2049.0,5.0,2075.0,-2.0,0.38703434929849845,False,1.6666666666666667
2025-08-04,5.0,22.0,11.0,2040.0,14.0,2062.0,-3.0,-0.6265060240963849,False,1.2727272727272727
2025-08-05,2.0,21.0,10.0,2042.0,14.0,2063.0,-4.0,0.04849660523762456,False,1.4
2025-08-06,4.0,17.0,3.0,2036.0,13.0,2053.0,-10.0,-0.4847309743092554,False,4.333333333333333
2025-08-07,4.0,18.0,6.0,2031.0,17.0,2049.0,-11.0,-0.1948368241597609,False,2.8333333333333335
2025-08-10,0.0,18.0,8.0,2006.0,12.0,2024.0,-4.0,-1.2201073694485087,False,1.5
2025-08-11,6.0,23.0,4.0,1999.0,16.0,2022.0,-12.0,-0.09881422924901129,False,4.0
2025-08-12,8.0,38.0,9.0,1999.0,9.0,2037.0,0.0,0.7418397626112849,False,1.0
2025-08-13,6.0,22.0,12.0,1997.0,17.0,2019.0,-5.0,-0.8836524300441795,False,1.4166666666666667
2025-08-14,3.0,27.0,4.0,1994.0,11.0,2021.0,-7.0,0.0990589400693409,False,2.75
2025-08-17,4.0,14.0,2.0,1991.0,3.0,2005.0,-1.0,-0.7916872835230127,False,1.5
2025-08-18,4.0,20.0,6.0,1985.0,14.0,2005.0,-8.0,0.0,False,2.3333333333333335
2025-08-19,5.0,35.0,3.0,1980.0,11.0,2015.0,-8.0,0.4987531172069737,False,3.6666666666666665
2025-08-20,10.0,38.0,10.0,1983.0,10.0,2021.0,0.0,0.29776674937964653,False,1.0
2025-08-21,6.0,49.0,8.0,1972.0,21.0,2021.0,-13.0,0.0,False,2.625
2025-08-24,4.0,21.0,5.0,1981.0,5.0,2002.0,0.0,-0.9401286491835692,False,1.0
2025-08-25,8.0,30.0,8.0,1980.0,11.0,2010.0,-3.0,0.3996003996004083,False,1.375
2025-08-26,10.0,21.0,20.0,1989.0,15.0,2010.0,5.0,0.0,True,0.75
2025-08-27,5.0,19.0,9.0,1988.0,19.0,2007.0,-10.0,-0.14925373134327957,False,2.111111111111111
2025-08-28,8.0,33.0,6.0,1984.0,17.0,2017.0,-11.0,0.49825610363727346,False,2.8333333333333335
2025-09-01,10.0,29.0,17.0,2010.0,5.0,2039.0,12.0,1.0907288051561714,True,0.29411764705882354
2025-09-02,6.0,35.0,9.0,2020.0,9.0,2055.0,0.0,0.7846983815595898,False,1.0
2025-09-03,4.0,29.0,11.0,2019.0,10.0,2048.0,1.0,-0.3406326034063212,True,0.9090909090909091
2025-09-04,11.0,40.0,2.0,2015.0,14.0,2055.0,-12.0,0.341796875,False,7.0
2025-09-07,4.0,19.0,9.0,2026.0,7.0,2045.0,2.0,-0.48661800486617945,True,0.7777777777777778
2025-09-08,7.0,25.0,5.0,2025.0,6.0,2050.0,-1.0,0.24449877750611915,False,1.2
2025-09-09,18.0,42.0,11.0,2023.0,14.0,2065.0,-3.0,0.7317073170731714,False,1.2727272727272727
2025-09-10,10.0,47.0,14.0,2025.0,18.0,2072.0,-4.0,0.3389830508474523,False,1.2857142857142858
2025-09-11,12.0,38.0,29.0,2047.0,6.0,2085.0,23.0,0.6274131274131234,True,0.20689655172413793
2025-09-14,7.0,39.0,13.0,2083.0,5.0,2122.0,8.0,1.7745803357314127,True,0.38461538461538464
2025-09-15,9.0,47.0,10.0,2086.0,10.0,2133.0,0.0,0.5183788878416529,False,1.0
2025-09-16,7.0,28.0,17.0,2095.0,12.0,2123.0,5.0,-0.46882325363337696,True,0.7058823529411765
2025-09-17,7.0,38.0,5.0,2096.0,13.0,2134.0,-8.0,0.5181347150259086,False,2.6
2025-09-18,20.0,52.0,11.0,2096.0,14.0,2148.0,-3.0,0.6560449859418949,False,1.2727272727272727
2025-09-21,8.0,35.0,13.0,2134.0,5.0,2169.0,8.0,0.9776536312849249,True,0.38461538461538464
2025-09-22,17.0,40.0,14.0,2141.0,10.0,2181.0,4.0,0.5532503457814641,True,0.7142857142857143
2025-09-23,11.0,36.0,10.0,2145.0,15.0,2181.0,-5.0,0.0,False,1.5
2025-09-24,3.0,38.0,12.0,2138.0,17.0,2176.0,-5.0,-0.22925263640531934,False,1.4166666666666667
2025-09-25,6.0,35.0,12.0,2132.0,18.0,2167.0,-6.0,-0.4136029411764719,False,1.5
2025-09-28,11.0,29.0,12.0,2146.0,9.0,2175.0,3.0,0.369173973234882,True,0.75
2025-09-29,8.0,35.0,12.0,2148.0,13.0,2183.0,-1.0,0.36781609195402076,False,1.0833333333333333
2025-09-30,8.0,32.0,12.0,2159.0,7.0,2191.0,5.0,0.3664681630783262,True,0.5833333333333334
2025-10-01,4.0,33.0,12.0,2163.0,14.0,2196.0,-2.0,0.22820629849384932,False,1.1666666666666667
2025-10-02,20.0,51.0,15.0,2164.0,16.0,2215.0,-1.0,0.8652094717668479,False,1.0666666666666667
2025-10-05,8.0,28.0,13.0,2180.0,16.0,2208.0,-3.0,-0.31602708803611934,False,1.2307692307692308
2025-10-06,5.0,33.0,15.0,2187.0,10.0,2220.0,5.0,0.5434782608695565,True,0.6666666666666666
2025-10-07,11.0,45.0,4.0,2189.0,10.0,2234.0,-6.0,0.6306306306306242,False,2.5
2025-10-08,8.0,49.0,15.0,2192.0,17.0,2241.0,-2.0,0.3133393017009878,False,1.1333333333333333
2025-10-09,11.0,55.0,13.0,2192.0,12.0,2247.0,1.0,0.2677376171352108,True,0.9230769230769231
2025-10-13,8.0,24.0,7.0,2223.0,6.0,2247.0,1.0,0.0,True,0.8571428571428571
2025-10-14,7.0,30.0,16.0,2235.0,8.0,2265.0,8.0,0.8010680907877266,True,0.5
2025-10-15,8.0,29.0,10.0,2225.0,15.0,2254.0,-5.0,-0.4856512141280356,False,1.5
2025-10-16,9.0,33.0,15.0,2233.0,9.0,2266.0,6.0,0.5323868677906018,True,0.6
2025-10-19,9.0,34.0,17.0,2237.0,7.0,2271.0,10.0,0.22065313327448433,True,0.4117647058823529
2025-10-20,10.0,39.0,6.0,2243.0,7.0,2282.0,-1.0,0.484368119771017,False,1.1666666666666667
2025-10-21,13.0,39.0,17.0,2251.0,9.0,2290.0,8.0,0.35056967572304476,True,0.5294117647058824
2025-10-22,12.0,42.0,13.0,2261.0,12.0,2303.0,1.0,0.5676855895196509,True,0.9230769230769231
2025-10-23,4.0,27.0,26.0,2266.0,18.0,2293.0,8.0,-0.43421623968736833,True,0.6923076923076923
2025-10-26,4.0,35.0,12.0,2276.0,10.0,2311.0,2.0,0.7849978194504947,True,0.8333333333333334
2025-10-27,2.0,31.0,8.0,2282.0,11.0,2313.0,-3.0,0.08654262224145892,False,1.375
2025-10-28,6.0,22.0,11.0,2286.0,6.0,2308.0,5.0,-0.2161694768698652,True,0.5454545454545454
2025-10-29,6.0,25.0,4.0,2280.0,17.0,2305.0,-13.0,-0.12998266897746857,False,4.25
2025-10-30,3.0,17.0,14.0,2287.0,12.0,2304.0,2.0,-0.04338394793925726,True,0.8571428571428571
2025-11-02,5.0,21.0,10.0,2277.0,7.0,2298.0,3.0,-0.26041666666666297,True,0.7
2025-11-03,3.0,28.0,5.0,2269.0,12.0,2297.0,-7.0,-0.04351610095735259,False,2.4
2025-11-04,6.0,33.0,6.0,2270.0,8.0,2303.0,-2.0,0.2612102742707956,False,1.3333333333333333
2025-11-05,8.0,41.0,8.0,2272.0,7.0,2313.0,1.0,0.43421623968735723,True,0.875
2025-11-06,6.0,33.0,9.0,2264.0,19.0,2297.0,-10.0,-0.6917423259835687,False,2.111111111111111
2025-11-09,11.0,33.0,5.0,2294.0,4.0,2327.0,1.0,1.3060513713539335,True,0.8
2025-11-11,11.0,39.0,12.0,2294.0,14.0,2333.0,-2.0,0.25784271594326835,False,1.1666666666666667
2025-11-12,14.0,48.0,20.0,2302.0,7.0,2350.0,13.0,0.7286755250750065,True,0.35
2025-11-13,6.0,26.0,16.0,2317.0,5.0,2343.0,11.0,-0.29787234042553123,True,0.3125
2025-11-16,5.0,22.0,3.0,2340.0,5.0,2362.0,-2.0,0.8109261630388387,False,1.6666666666666667
2025-11-17,1.0,35.0,6.0,2343.0,8.0,2378.0,-2.0,0.6773920406435208,False,1.3333333333333333
2025-11-18,2.0,38.0,8.0,2345.0,12.0,2383.0,-4.0,0.2102607232968845,False,1.5
2025-11-19,7.0,32.0,3.0,2340.0,10.0,2372.0,-7.0,-0.46160302140159093,False,3.3333333333333335
2025-11-20,18.0,57.0,8.0,2340.0,9.0,2397.0,-1.0,1.0539629005059004,False,1.125
2025-11-23,3.0,46.0,22.0,2375.0,1.0,2421.0,21.0,1.001251564455563,True,0.045454545454545456
2025-11-24,9.0,40.0,9.0,2371.0,13.0,2411.0,-4.0,-0.41305245766212195,False,1.4444444444444444
2025-11-25,6.0,47.0,14.0,2375.0,11.0,2422.0,3.0,0.45624222314393226,True,0.7857142857142857
2025-11-27,4.0,24.0,8.0,2389.0,7.0,2413.0,1.0,-0.37159372419488523,True,0.875
2025-11-30,4.0,18.0,10.0,2415.0,0.0,2433.0,10.0,0.8288437629506928,True,0.0
2025-12-01,4.0,26.0,4.0,2410.0,9.0,2436.0,-5.0,0.12330456226881115,False,2.25
2025-12-02,7.0,34.0,6.0,2407.0,8.0,2441.0,-2.0,0.20525451559934016,False,1.3333333333333333
2025-12-03,4.0,32.0,8.0,2419.0,7.0,2451.0,1.0,0.4096681687832948,True,0.875
2025-12-04,16.0,39.0,7.0,2418.0,13.0,2457.0,-6.0,0.244798041615657,False,1.8571428571428572
2025-12-07,4.0,24.0,13.0,2429.0,12.0,2453.0,1.0,-0.16280016280015852,True,0.9230769230769231
2025-12-08,9.0,27.0,9.0,2440.0,4.0,2467.0,5.0,0.570729718711771,True,0.4444444444444444
2025-12-09,4.0,30.0,7.0,2443.0,8.0,2473.0,-1.0,0.2432103769760774,False,1.1428571428571428
2025-12-10,10.0,54.0,5.0,2439.0,9.0,2493.0,-4.0,0.8087343307723316,False,1.8
2025-12-11,7.0,47.0,9.0,2437.0,10.0,2484.0,-1.0,-0.3610108303249149,False,1.1111111111111112
2025-12-14,8.0,35.0,4.0,2462.0,8.0,2497.0,-4.0,0.523349436392917,False,2.0
2025-12-15,11.0,42.0,9.0,2470.0,7.0,2512.0,2.0,0.6007208650380402,True,0.7777777777777778
2025-12-16,8.0,54.0,15.0,2468.0,9.0,2522.0,6.0,0.398089171974525,True,0.6
2025-12-17,7.0,31.0,11.0,2481.0,10.0,2512.0,1.0,-0.3965107057890549,True,0.9090909090909091
2025-12-18,11.0,50.0,6.0,2472.0,16.0,2522.0,-10.0,0.398089171974525,False,2.6666666666666665
2025-12-21,6.0,18.0,11.0,2484.0,14.0,2502.0,-3.0,-0.7930214115781098,False,1.2727272727272727
